@GEOTOOLS_BEGIN
   # CSV-Datei für den Import in eine Excel-Tabellenvorlage ohne Spaltennamen mit Add-In Geotools
   
 @CSV-Settings
   #FieldSeparator   = ;
   #TextQualifier    = '
   #TrimFields       = true
   
 @DataImportOptions
   UseBackupColumns = false
   EditData         = false
   
 @Metadata
   # Beschreibende Daten für den Tabellenkopf
   x.Statistik.Programm = Export - Linien-Übersicht (offene Linien)  0.9.1
   
 @ExcelFieldFormats
   # Spaltenformatierungen für Excel-Tabelle
   # $AllOtherColumns$ =     @
   CAD.Ele.Lfd         =     0
   CAD.Ele.ID          =     0
   CAD.Ele.Typ.Nr      =     0
   CAD.Ele.Typ.Name    =     @
   CAD.Ele.SubTyp      =     @
   CAD.Ele.Laenge      = 0.000
   CAD.Ele.Radius      = 0.000
   CAD.Ele.Pkt.Anz     =     0
   CAD.Ele.Anf.Y       = 0.000
   CAD.Ele.Anf.X       = 0.000
   CAD.Ele.Anf.Z       = 0.000
   CAD.Ele.End.Y       = 0.000
   CAD.Ele.End.X       = 0.000
   CAD.Ele.End.Z       = 0.000
   CAD.Attr.Ebene.Nr   =     0
   CAD.Attr.Ebene.Name =     @
   CAD.Attr.Farbe      =     @
   CAD.Attr.LinienArt  =     @
   CAD.Attr.Dicke      =     @
   CAD.Ele.GG          =     0
   CAD.Ele.NestLevel   =     0
   CAD.X.Ele.ID        =     0
   CAD.X.Ele.Typ.Nr    =     0
   CAD.X.Ele.Typ.Name  =     @
   CAD.X.Ele.Name      =     @
   CAD.DGN.Verz        =     @
   CAD.DGN.Name        =     @
   CAD.DGN.Ext         =     @
   CAD.DGN.Format      =     @
   CAD.Modell.Name     =     @
   CAD.Modell.Typ      =     @
   CAD.Modell.Raum     =     @
   
 @ExcelFieldUnits
   # Spalten-Einheiten für Excel-Tabelle
   CAD.Ele.Laenge  = m
   
 @ExcelTableProps
   # Einstellungen für Excel-Tabelle
   Class    = tabImportAllgemein
   AutoSave = false
   
@GEOTOOLS_END
CAD.Ele.Lfd,CAD.Ele.ID,CAD.Ele.Typ.Nr,CAD.Ele.Typ.Name,CAD.Ele.SubTyp,CAD.Ele.Laenge,CAD.Ele.Radius,CAD.Ele.Pkt.Anz,CAD.Ele.Anf.Y,CAD.Ele.Anf.X,CAD.Ele.Anf.Z,CAD.Ele.End.Y,CAD.Ele.End.X,CAD.Ele.End.Z,CAD.Attr.Ebene.Nr,CAD.Attr.Ebene.Name,CAD.Attr.Farbe,CAD.Attr.LinienArt,CAD.Attr.Dicke,CAD.Ele.GG,CAD.Ele.NestLevel,CAD.X.Ele.ID,CAD.X.Ele.Typ.Nr,CAD.X.Ele.Typ.Name,CAD.X.Ele.Name,CAD.DGN.Verz,CAD.DGN.Name,CAD.DGN.Ext,CAD.DGN.Format,CAD.Modell.Name,CAD.Modell.Typ,CAD.Modell.Raum
66,2796,4,Polygon,,4.47660,,2,5411361.78500,5656491.42400,0.00000,5411366.07500,5656490.14500,0.00000,7,B-PL_BFRV840-Hochbord,2,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
67,2797,4,Polygon,,136.15911,,19,5411375.17000,5656533.77500,0.00000,5411414.34600,5656657.35200,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
68,2798,4,Polygon,,24.29169,,3,5411476.52100,5656633.58000,0.00000,5411497.90438,5656622.05450,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
69,2799,4,Polygon,,28.08123,,4,5411490.03119,5656595.89498,0.00000,5411491.71724,5656601.49705,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
70,16743,16,Bogen,Kreis,4.99170,10.76143,,5411471.39900,5656500.95500,0.00000,5411467.09100,5656503.38700,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2800,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
71,16744,16,Bogen,Kreis,4.70666,5.23039,,5411467.09100,5656503.38700,0.00000,5411465.54300,5656507.66500,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2800,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
72,16745,4,Polygon,,39.49844,,4,5411465.54300,5656507.66500,0.00000,5411474.25500,5656545.47700,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2800,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
73,16746,16,Bogen,Kreis,5.72731,3.72569,,5411474.25500,5656545.47700,0.00000,5411478.90700,5656547.75500,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2800,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
74,16747,4,Polygon,,2.06529,,2,5411478.90700,5656547.75500,0.00000,5411480.86500,5656547.09800,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2800,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
75,2801,4,Polygon,,39.62152,,4,5411500.69000,5656451.89700,0.00000,5411488.67600,5656414.14100,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
76,2802,4,Polygon,,4.49946,,2,5411487.54200,5656410.53100,0.00000,5411486.17863,5656406.24307,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
77,2803,4,Polygon,,6.92757,,5,5411428.45631,5656402.45133,0.00000,5411434.78355,5656400.19764,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
78,2804,4,Polygon,,43.46391,,5,5411439.75190,5656411.62260,0.00000,5411478.86600,5656402.86600,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
79,2805,4,Polygon,,62.81923,,7,5411439.94056,5656511.06117,0.00000,5411382.01500,5656529.58800,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
80,2806,4,Polygon,,13.51715,,2,5411403.51600,5656604.40000,0.00000,5411416.38900,5656600.27700,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
81,2807,4,Polygon,,72.43949,,8,5411400.92800,5656605.21000,0.00000,5411434.92412,5656649.48122,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
82,2808,4,Polygon,,16.39773,,3,5411454.03400,5656642.26200,0.00000,5411468.47621,5656634.49706,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
83,2809,4,Polygon,,11.16277,,3,5411456.38413,5656522.85693,0.00000,5411459.78775,5656533.48815,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
84,2810,4,Polygon,,33.92120,,6,5411389.61500,5656560.66700,0.00000,5411381.89700,5656529.60200,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
85,2811,4,Polygon,,38.59924,,4,5411368.43500,5656487.11300,0.00000,5411380.11285,5656523.90332,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
86,2812,4,Polygon,,46.84135,,6,5411388.51022,5656521.20545,0.00000,5411368.41800,5656487.07200,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
87,2813,4,Polygon,,6.22604,,4,5411422.87671,5656503.98152,0.00000,5411424.15400,5656509.81800,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
88,2814,4,Polygon,,15.06494,,4,5411437.40700,5656503.40900,0.00000,5411425.30458,5656503.18811,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
89,2815,4,Polygon,,131.35731,,14,5411428.80806,5656499.33182,0.00000,5411388.77620,5656376.85530,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
90,2816,4,Polygon,,15.55624,,4,5411397.33099,5656355.14411,0.00000,5411399.31800,5656343.74900,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
91,2817,4,Polygon,,5.36251,,2,5411399.31800,5656343.74900,0.00000,5411394.20100,5656345.35300,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
92,2818,4,Polygon,,7.10411,,4,5411464.40379,5656337.74061,0.00000,5411463.24682,5656334.09756,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
93,2819,4,Polygon,,6.98643,,4,5411467.18901,5656346.51064,0.00000,5411466.07021,5656342.98778,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
94,2820,4,Polygon,,6.64686,,4,5411469.88197,5656355.01828,0.00000,5411468.84423,5656351.73431,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
95,2821,4,Polygon,,6.70097,,4,5411472.93422,5656364.61343,0.00000,5411471.86351,5656361.28118,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
96,2822,4,Polygon,,6.77027,,4,5411476.00844,5656374.17192,0.00000,5411474.96288,5656370.89896,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
97,2823,4,Polygon,,6.95239,,4,5411478.76778,5656382.84056,0.00000,5411477.67726,5656379.41464,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
98,2824,4,Polygon,,6.91243,,4,5411481.43710,5656391.22639,0.00000,5411480.34946,5656387.80950,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
99,2825,4,Polygon,,6.57561,,4,5411483.93677,5656400.17505,0.00000,5411483.15846,5656396.68155,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
100,2826,4,Polygon,,3.42083,,2,5411478.86600,5656402.86600,0.00000,5411477.92200,5656399.57800,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
101,2827,4,Polygon,,6.72264,,4,5411494.93319,5656433.77271,0.00000,5411493.88202,5656430.45791,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
102,2828,4,Polygon,,5.72460,,4,5411484.76402,5656405.62997,0.00000,5411486.93664,5656408.62709,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
103,2829,4,Polygon,,6.68894,,4,5411492.50646,5656426.12019,0.00000,5411491.47505,5656422.86770,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
104,2830,4,Polygon,,6.77373,,4,5411497.63697,5656442.28922,0.00000,5411496.56477,5656438.91503,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
105,2831,4,Polygon,,6.48974,,4,5411500.34690,5656450.81729,0.00000,5411499.31045,5656447.55561,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
106,2832,4,Polygon,,6.63157,,4,5411502.03926,5656456.04667,0.00000,5411503.12141,5656459.40918,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
107,2833,4,Polygon,,6.63537,,4,5411504.79012,5656464.62896,0.00000,5411505.79806,5656467.78391,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
108,2834,4,Polygon,,6.71604,,4,5411507.52415,5656473.18672,0.00000,5411508.55722,5656476.42030,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
109,16748,4,Polygon,,38.71701,,4,5411455.65157,5656497.57608,0.00000,5411443.76500,5656460.72900,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,1,2835,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
110,16749,16,Bogen,Kreis,1.89503,1.24920,,5411443.76500,5656460.72900,0.00000,5411442.31100,5656459.81300,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,1,2835,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
111,16750,4,Polygon,,3.73168,,3,5411442.31100,5656459.81300,0.00000,5411438.78435,5656461.02414,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,1,2835,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
112,2836,4,Polygon,,25.57905,,4,5411346.78691,5656361.06459,0.00000,5411370.95400,5656353.12100,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
113,2837,4,Polygon,,8.75912,,5,5411374.22000,5656478.99500,0.00000,5411366.91000,5656482.26500,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
114,2838,4,Polygon,,25.67119,,2,5411433.20930,5656347.39571,0.00000,5411457.68336,5656339.64776,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
115,16751,16,Bogen,Kreis,2.73091,4.65748,,5411420.29300,5656662.90400,0.00000,5411422.94200,5656662.42500,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2839,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
116,16752,4,Polygon,,56.29317,,5,5411422.94200,5656662.42500,0.00000,5411472.51300,5656635.75000,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2839,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
117,16753,4,Polygon,,12.05824,,2,5411465.53900,5656519.17100,0.00000,5411461.88100,5656507.68100,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2840,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
118,16754,16,Bogen,Kreis,1.57084,0.50625,,5411461.88100,5656507.68100,0.00000,5411460.91700,5656507.99000,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2840,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
119,16755,4,Polygon,,12.05365,,2,5411460.91700,5656507.99000,0.00000,5411464.58500,5656519.47200,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2840,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
120,16756,16,Bogen,Kreis,1.59548,0.50032,,5411464.58500,5656519.47200,0.00000,5411465.53900,5656519.17100,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2840,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
121,2841,4,Polygon,,6.50107,,5,5411470.63816,5656633.36772,0.00000,5411476.34266,5656630.25528,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
122,2842,4,Polygon,,58.01539,,8,5411385.42200,5656557.78600,0.00000,5411401.93300,5656609.93700,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
123,16757,16,Bogen,Kreis,4.58767,8.71954,,5411414.34600,5656657.35200,0.00000,5411416.47900,5656661.35400,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2843,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
124,2844,4,Polygon,,0.11883,,2,5411381.89700,5656529.60200,0.00000,5411382.01500,5656529.58800,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
125,2845,4,Polygon,,1.77296,,3,5411376.58274,5656522.47495,0.00000,5411375.88300,5656521.09900,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
126,2846,4,Polygon,,5.09371,,4,5411368.43500,5656487.11300,0.00000,5411366.07500,5656490.14500,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
127,2847,4,Polygon,,5.23045,,4,5411366.86800,5656482.12300,0.00000,5411368.43500,5656487.11300,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
128,2848,4,Polygon,,0.17998,,2,5411437.40700,5656503.40900,0.00000,5411437.56400,5656503.49700,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
129,2849,4,Polygon,,0.49202,,2,5411458.25300,5656339.45900,0.00000,5411458.72444,5656339.31816,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
130,2850,4,Polygon,,1.81816,,2,5411450.98992,5656500.63983,0.00000,5411449.25410,5656501.18079,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
131,2851,4,Polygon,,41.33156,,6,5411469.60600,5656608.47600,0.00000,5411495.64301,5656614.54085,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
132,2852,4,Polygon,,6.42186,,4,5411480.12495,5656406.60823,0.00000,5411486.17854,5656406.24277,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
133,16758,4,Polygon,,2.43914,,2,5411468.47621,5656634.49706,0.00000,5411470.63816,5656633.36772,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2854,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
134,16759,16,Bogen,Kreis,0.44444,0.49204,,5411470.63816,5656633.36772,0.00000,5411470.90061,5656633.02775,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2854,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
135,16760,16,Bogen,Kreis,0.34515,0.50065,,5411470.90061,5656633.02775,0.00000,5411470.85385,5656632.69264,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2854,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
136,16761,4,Polygon,,18.69649,,4,5411470.85385,5656632.69264,0.00000,5411461.48816,5656618.58091,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2854,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
137,16762,4,Polygon,,7.07027,,3,5411474.77777,5656624.56113,0.00000,5411475.68874,5656630.07786,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2855,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
